R version 4.5.1 (2025-06-13)
Platform: aarch64-apple-darwin20
Running under: macOS Sequoia 15.6.1

Matrix products: default
 [83] graph_1.86.0              BiocNeighbors_2.2.0      
 [85] basilisk.utils_1.20.0     SparseM_1.84-2           
 [87] plotly_4.11.0             scales_1.4.0             
 [89] classInt_0.4-11           lmtest_0.9-40            
 [91] stringr_1.5.1             digest_0.6.37            
 [93] goftest_1.2-3             spatstat.utils_3.1-5     
 [95] alabaster.matrix_1.8.0    basilisk_1.20.0          
 [97] XVector_0.48.0            htmltools_0.5.8.1        
 [99] pkgconfig_2.0.3           umap_0.2.10.0            
[101] sparseMatrixStats_1.20.0  fastmap_1.2.0            
[103] rlang_1.1.6               htmlwidgets_1.6.4        
[105] UCSC.utils_1.4.0          shiny_1.11.1             
[107] DelayedMatrixStats_1.30.0 farver_2.1.2             
[109] mclust_6.1.1              R.oo_1.27.1              
[111] magrittr_2.0.3            polynom_1.4-1            
[113] GenomeInfoDbData_1.2.14   dotCall64_1.2            
[115] Rhdf5lib_1.30.0           Rcpp_1.1.0               
[117] viridis_0.6.5             stringi_1.8.7            
[119] alabaster.schemas_1.8.0   MASS_7.3-65              
[121] plyr_1.8.9                parallel_4.5.1           
[123] listenv_0.9.1             ggrepel_0.9.6            
[125] deldir_2.0-4              Biostrings_2.76.0        
[127] splines_4.5.1             tensor_1.5.1             
[129] locfit_1.5-9.12           igraph_2.1.4             
[131] spatstat.geom_3.5-0       RcppHNSW_0.6.0           
[133] reshape2_1.4.4            ScaledMatrix_1.16.0      
[135] XML_3.99-0.18             httpuv_1.6.16            
[137] MatrixModels_0.5-4        openssl_2.3.3            
[139] purrr_1.1.0               polyclip_1.10-7          
[141] future_1.67.0             scattermore_1.2          
[143] rsvd_1.0.5                xtable_1.8-4             
[145] e1071_1.7-16              later_1.4.2              
[147] class_7.3-23              viridisLite_0.4.2        
[149] tibble_3.3.0              memoise_2.0.1            
[151] beeswarm_0.4.0            AnnotationDbi_1.70.0     
[153] cluster_2.1.8.1           globals_0.18.0           
[155] GSEABase_1.70.0          
